srno,meritno,app_id,gender,category,marks
1,781,EN24139869,M,OPEN,99.68
2,4366,EN24207871,M,OPEN,98.50
3,4418,EN24284781,M,OPEN,98.49
4,5250,EN24159954,F,OPEN,98.22
5,5271,EN24268685,M,OPEN,98.21
6,5428,EN24110424,M,OPEN,98.17
7,5542,EN24205725,M,OPEN,98.12
8,5825,EN24127187,M,OPEN,98.04
9,5854,EN24176980,M,OPEN,98.02
10,5990,EN24140613,M,OPEN,97.98
11,6201,EN24102267,M,OPEN,97.91
12,6448,EN24119312,F,OPEN,97.84
13,7687,EN24140435,F,OPEN,97.44
14,7887,EN24117486,F,OPEN,97.39
15,3906,EN24141876,M,OPEN,98.65
16,5915,EN24230636,M,OPEN,98.00
17,8391,EN24110680,F,OPEN,97.21
18,8673,EN24145399,M,OPEN,97.13
19,10348,EN24134330,M,OPEN,96.60
20,11511,EN24140655,M,OPEN,96.20
21,11678,EN24105479,M,OPEN,96.17
22,11984,EN24183772,M,OPEN,96.04
23,13239,EN24164967,F,OPEN,95.63
24,14139,EN24197866,M,OPEN,95.30
25,14487,EN24102321,F,OPEN@,95.22
26,15150,EN24282002,M,OPEN,95.00
27,15226,EN24103283,F,OPEN@,94.98
28,15723,EN24122371,M,OPEN,94.79
29,16599,EN24146822,M,OPEN,94.52
30,17785,EN24281941,M,OPEN,94.09
31,18209,EN24129913,M,OPEN,93.97
32,20347,EN24183372,M,OPEN,93.24
33,21666,EN24134818,F,OPEN,92.76
34,25365,EN24131453,M,OPEN,91.55
35,25620,EN24228743,M,OPEN,91.44
36,26059,EN24109464,M,OPEN,91.27
37,28030,EN24136338,M,OPEN,90.59
38,30416,EN24237890,F,OPEN,89.78
39,31326,EN24113158,M,Open/PH1,89.39
40,31741,EN24137237,M,OPEN,89.28
41,32331,EN24108658,F,OPEN,89.06
42,33246,EN24102987,F,OPEN,88.74
43,35104,EN24185104,M,OPEN,88.11
44,35532,EN24140518,M,OPEN,88.02
45,37182,EN24128950,M,OPEN,87.39
46,1638.00,EN24114543,M,OPEN,97.54
47,3536.00,EN24121747,M,OPEN,95.62
48,4303.00,EN24258699,M,OPEN,94.88
1,3648,EN24127198,M,OPEN,98.74
2,5791,EN24125705,M,OPEN,98.05
3,5913,EN24235186,F,OPEN,98.00
1,4040,EN24144903,M,OPEN,98.61
2,4056,EN24172743,M,OPEN,98.60
3,4160,EN24176352,M,OBC$,98.57
4,4292,EN24257887,M,OPEN,98.52
5,4373,EN24233341,M,OPEN,98.50
6,4463,EN24147713,M,OPEN,98.47
7,4511,EN24134221,M,OPEN,98.46
8,4515,EN24185400,M,OBC,98.46
9,4527,EN24100199,M,OPEN,98.45
10,4581,EN24117940,M,OPEN,98.45
11,4620,EN24237102,M,OPEN,98.42
12,4698,EN24134060,M,OPEN,98.40
13,4855,EN24174573,M,OPEN,98.33
14,4867,EN24164279,M,SEBC$,98.33
15,5461,EN24183824,M,OPEN,98.15
16,5468,EN24183837,M,OPEN,98.15
17,5609,EN24225192,M,OBC#,98.10
18,5703,EN24236346,M,OPEN,98.08
19,5721,EN24112604,M,OPEN,98.08
20,5877,EN24162866,M,OPEN,98.02
21,5923,EN24102154,M,OPEN,98.00
22,5949,EN24131604,M,OPEN@,97.99
23,6064,EN24102820,M,OPEN,97.96
